CREATE TABLE
            Table "public.temp_canciones"
  Column  |  Type   | Collation | Nullable | Default 
----------+---------+-----------+----------+---------
 id       | integer |           |          | 
 titulo   | text    |           |          | 
 duracion | text    |           |          | 

COPY 7537
CREATE TABLE
                Table "public.temp_discos"
      Column       | Type | Collation | Nullable | Default 
-------------------+------+-----------+----------+---------
 id                | text |           |          | 
 nombre            | text |           |          | 
 fecha_lanzamiento | text |           |          | 
 id_grupo          | text |           |          | 
 nombre_grupo      | text |           |          | 
 url_grupo         | text |           |          | 
 genero            | text |           |          | 
 url_portada       | text |           |          | 

COPY 966
CREATE TABLE
          Table "public.temp_ediciones"
 Column  | Type | Collation | Nullable | Default 
---------+------+-----------+----------+---------
 id      | text |           |          | 
 año     | text |           |          | 
 pais    | text |           |          | 
 formato | text |           |          | 

COPY 2449
CREATE TABLE
         Table "public.temp_usuario_desea_disco"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 

COPY 206
CREATE TABLE
        Table "public.temp_usuario_tiene_edicion"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre          | text |           |          | 
 titulo          | text |           |          | 
 año_lanzamiento | text |           |          | 
 año_edicion     | text |           |          | 
 pais_edicion    | text |           |          | 
 formato         | text |           |          | 
 estado          | text |           |          | 

COPY 362
CREATE TABLE
              Table "public.temp_usuarios"
     Column      | Type | Collation | Nullable | Default 
-----------------+------+-----------+----------+---------
 nombre_completo | text |           |          | 
 nombre_usuario  | text |           |          | 
 email           | text |           |          | 
 password        | text |           |          | 

COPY 20
CREATE TABLE
INSERT 0 932
              Table "public.grupo"
 Column | Type | Collation | Nullable | Default 
--------+------+-----------+----------+---------
 nombre | text |           | not null | 
 url    | text |           |          | 
Indexes:
    "grupo_pkey" PRIMARY KEY, btree (nombre)

                           nombre                            |                                                url                                                 
-------------------------------------------------------------+----------------------------------------------------------------------------------------------------
 Rodgers & Hammerstein                                       | https://www.discogs.com/artist/284099-Rodgers-Hammerstein
 Phil Collins                                                | https://www.discogs.com/artist/101028-Phil-Collins
 Overlord (4)                                                | https://www.discogs.com/artist/663248-Overlord-4
 T.Power                                                     | https://www.discogs.com/artist/387-TPower
 Carl Craig                                                  | https://www.discogs.com/artist/871-Carl-Craig
 Creutzfeld & Jakob                                          | https://www.discogs.com/artist/235304-Creutzfeld-Jakob
 Special Duties                                              | https://www.discogs.com/artist/321494-Special-Duties
 Carl Meeks                                                  | https://www.discogs.com/artist/393687-Carl-Meeks
 Dieter Zobel                                                | https://www.discogs.com/artist/684690-Dieter-Zobel
 Tony Thomas                                                 | https://www.discogs.com/artist/3980-Tony-Thomas
 Bee Gees                                                    | https://www.discogs.com/artist/97664-Bee-Gees
 Imelda May                                                  | https://www.discogs.com/artist/1242200-Imelda-May
 Tank Of Danzig                                              | https://www.discogs.com/artist/107174-Tank-Of-Danzig
 Goldfrapp                                                   | https://www.discogs.com/artist/2720-Goldfrapp
 Total Science                                               | https://www.discogs.com/artist/2320-Total-Science
 Alexander ONeal                                             | https://www.discogs.com/artist/23446-Alexander-ONeal
 Mr. Death (2)                                               | https://www.discogs.com/artist/1616512-Mr-Death-2
 Das Süddeutsche Bläserensemble                              | https://www.discogs.com/artist/3302210-Das-Süddeutsche-Bläserensemble
 Eugene Rhodes                                               | https://www.discogs.com/artist/3446163-Eugene-Rhodes
 Loz Nettos Bzar                                             | https://www.discogs.com/artist/374379-Loz-Nettos-Bzar
 Katrina And The Waves                                       | https://www.discogs.com/artist/19584-Katrina-And-The-Waves
 Samoa Park                                                  | https://www.discogs.com/artist/27207-Samoa-Park
 DJ Cornelius                                                | https://www.discogs.com/artist/553099-DJ-Cornelius
 Looptroop (2)                                               | https://www.discogs.com/artist/92020-Looptroop-2
